Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,Fmb,-9999,Team,Salary,Cash Spent
1,Christian McCaffrey,SFO,27,RB,8,8,137,652,9,38,54.7,65,4.8,81.5,3,McCaCh01,49ers,3424000,12000000
2,Zack Moss,IND,26,RB,7,5,125,589,5,30,48.0,56,4.7,84.1,0,MossZa00,Colts,1169260,1169260
3,Travis Etienne,JAX,24,RB,8,8,151,583,7,31,47.7,35,3.9,72.9,0,EtieTr00,Jaguars,3517666,1832556
4,D'Andre Swift,PHI,24,RB,8,7,117,571,3,29,57.3,43,4.9,71.4,1,SwifDA00,Eagles,1774399,1774399
5,Derrick Henry,TEN,29,RB,7,7,120,526,3,24,48.3,63,4.4,75.1,0,HenrDe00,Titans,16367647,10500000
6,Raheem Mostert,MIA,31,RB,8,8,97,520,10,28,56.7,49,5.4,65.0,3,MostRa00,Dolphins,2187941,2855000
7,Kenneth Walker III,SEA,23,RB,7,7,117,516,6,26,48.7,45,4.4,73.7,0,WalkKe00,Seahawks,1918541,1088708
8,James Cook,BUF,24,RB,8,5,102,486,1,26,57.8,36,4.8,60.8,0,CookJa01,Bills,1325469,970094
9,Bijan Robinson,ATL,21,RB,8,7,92,466,1,24,45.7,38,5.1,58.3,1,RobiBi01,Falcons,3992462,13719848
10,De'Von Achane,MIA,22,RB,4,1,38,460,5,15,71.1,76,12.1,115.0,1,AchaDe00,Dolphins,771960,750000
11,Isiah Pacheco,KAN,24,RB,8,7,108,459,3,26,50.0,48,4.3,57.4,0,PachIs00,Chiefs,889777,870000
12,Kyren Williams,LAR,23,RB,6,5,97,456,6,26,60.8,31,4.7,76.0,1,WillKy02,Rams,947602,870000
13,Joe Mixon,CIN,27,RB,7,7,112,453,2,26,50.0,22,4.0,64.7,0,MixoJo00,Bengals,8460000,5750000
14,Breece Hall,NYJ,22,RB,7,7,78,443,2,15,42.3,83,5.7,63.3,2,HallBr03,Jets,2048811,1114762
15,Gus Edwards,BAL,28,RB,8,3,105,426,5,26,54.3,20,4.1,53.3,1,EdwaGu00,Ravens,2794000,3384000
16,Tony Pollard,DAL,26,RB,7,7,108,423,2,23,48.1,31,3.9,60.4,2,PollTo00,Cowboys,10091000,10091000
17,Saquon Barkley,NYG,26,RB,5,5,110,412,1,17,38.2,34,3.7,82.4,1,BarkSa00,Giants,10091000,10091000
18,Josh Jacobs,LVR,25,RB,8,8,133,408,3,20,47.4,24,3.1,51.0,1,JacoJo01,Raiders,11791000,11791000
19,Jahmyr Gibbs,DET,21,RB,6,3,76,399,2,16,44.7,27,5.3,66.5,0,GibbJa01,Lions,3244570,10728280
20,Alexander Mattison,MIN,25,RB,8,8,106,390,0,14,43.4,19,3.7,48.8,1,MattAl01,Vikings,2400000,3650000
21,David Montgomery,DET,26,RB,5,5,94,385,6,23,55.3,42,4.1,77.0,2,MontDa01,Lions,2845588,6250000
22,Brian Robinson Jr.,WAS,24,RB,8,8,95,384,4,26,46.3,29,4.0,48.0,1,RobiBr01,Commanders,1146569,934314
23,Jerome Ford,CLE,24,RB,7,3,87,381,2,11,34.5,69,4.4,54.4,1,FordJe00,Browns,950537,870000
24,Lamar Jackson,BAL,26,QB,8,8,74,380,5,27,54.1,26,5.1,47.5,8,JackLa00,,,
25,James Conner,ARI,28,RB,5,5,68,364,2,16,48.5,35,5.4,72.8,0,ConnJa00,Cardinals,9445000,8505000
26,Javonte Williams,DEN,23,RB,7,6,90,357,0,18,44.4,21,4.0,51.0,0,WillJa10,Broncos,2417933,1465978
27,Tyler Allgeier,ATL,23,RB,8,2,104,332,2,21,44.2,22,3.2,41.5,0,AllgTy00,Falcons,953472,870000
28,Dameon Pierce,HOU,23,RB,7,7,109,327,1,12,40.4,16,3.0,46.7,0,PierDa01,Texans,1098858,895000
29,Alvin Kamara,NOR,28,RB,5,5,86,320,2,19,45.3,17,3.7,64.0,0,KamaAl00,Saints,7977000,10820000
30,Najee Harris,PIT,25,RB,7,7,84,313,1,16,44.0,24,3.7,44.7,1,HarrNa00,Steelers,3558394,1846132
31,Rhamondre Stevenson,NWE,25,RB,8,8,97,307,2,16,44.3,15,3.2,38.4,0,StevRh00,Patriots,1127265,940000
32,Joshua Kelley,LAC,26,RB,7,3,71,305,2,17,46.5,49,4.3,43.6,0,KellJo01,Chargers,1205086,1010000
33,Rachaad White,TAM,24,RB,7,7,92,305,1,12,39.1,15,3.3,43.6,1,WhitRa01,Buccaneers,1165909,938182
34,Jalen Hurts,PHI,25,QB,8,8,78,280,6,35,59.0,24,3.6,35.0,3,HurtJa00,,,
35,Khalil Herbert,CHI,25,RB,5,5,51,272,0,12,51.0,34,5.3,54.4,1,HerbKh00,Bears,972676,940000
36,Chuba Hubbard,CAR,24,RB,7,2,69,270,1,20,60.9,21,3.9,38.6,0,HubbCh01,Panthers,1118293,940000
37,Jaleel McLaughlin,DEN,23,RB,8,1,38,268,1,9,63.2,38,7.1,33.5,0,McLaJa00,Broncos,755000,765000
38,AJ Dillon,GNB,25,RB,7,3,85,266,1,13,47.1,15,3.1,38.0,0,DillAJ00,Packers,1330795,1681855
39,Ezekiel Elliott,NWE,28,RB,8,0,67,260,2,19,49.3,17,3.9,32.5,1,ElliEz00,Patriots,2900000,3000000
40,Joshua Dobbs,ARI,28,QB,8,8,47,258,3,19,48.9,44,5.5,32.3,8,DobbJo00,,,
41,Justin Fields,CHI,24,QB,6,6,47,237,1,16,55.3,20,5.0,39.5,4,FielJu00,,,
42,Patrick Mahomes,KAN,28,QB,8,8,36,234,0,17,61.1,25,6.5,29.3,2,MahoPa00,,,
43,Austin Ekeler,LAC,28,RB,4,4,59,218,1,7,44.1,55,3.7,54.5,1,EkelAu00,Chargers,7750000,6250000
44,Trevor Lawrence,JAX,24,QB,8,8,42,216,0,11,42.9,26,5.1,27.0,6,LawrTr00,,,
45,Justice Hill,BAL,26,RB,7,4,45,211,3,12,46.7,27,4.7,30.1,1,HillJu00,Ravens,1510000,2010000
46,Jonathan Taylor,IND,24,RB,4,2,44,207,1,9,43.2,42,4.7,51.8,0,TaylJo02,Colts,5117482,11990000
47,D'Onta Foreman,CHI,27,RB,4,3,45,204,2,12,60.0,14,4.5,51.0,1,ForeDO00,Bears,2000000,2000000
48,Taysom Hill,NOR,33,QB,8,5,38,203,3,15,71.1,20,5.3,25.4,0,HillTa00,,,
49,Russell Wilson,DEN,35,QB,8,8,31,201,0,18,71.0,21,6.5,25.1,5,WilsRu00,,,
50,Tyjae Spears,TEN,22,RB,7,0,34,198,1,11,55.9,23,5.8,28.3,0,SpeaTy00,Titans,998291,1743164
51,Daniel Jones,NYG,26,QB,5,5,38,197,1,15,52.6,17,5.2,39.4,4,JoneDa05,,,
52,Emari Demercado,ARI,24,RB,8,2,49,195,1,8,42.9,18,4.0,24.4,0,DemeEm00,Cardinals,755000,765000
53,Miles Sanders,CAR,26,RB,6,5,63,190,1,9,33.3,15,3.0,31.7,2,SandMi01,Panthers,2555000,6980000
54,Josh Allen,BUF,27,QB,8,8,36,189,5,16,63.9,23,5.3,23.6,3,AlleJo02,,,
55,Devin Singletary,HOU,26,RB,7,0,49,183,0,6,49.0,17,3.7,26.1,0,SingDe00,Texans,3125000,2750000
56,Craig Reynolds,DET,27,RB,8,0,41,179,1,11,43.9,19,4.4,22.4,1,ReynCr00,Lions,940000,1080000
57,Jaylen Warren,PIT,25,RB,7,0,45,175,1,9,44.4,18,3.9,25.0,1,WarrJa01,Steelers,874000,870000
58,Nick Chubb,CLE,28,RB,2,2,28,170,0,8,57.1,20,6.1,85.0,0,ChubNi00,Browns,14850000,10850000
59,Jordan Love,GNB,25,QB,7,7,25,164,2,8,48.0,26,6.6,23.4,3,LoveJo03,,,
60,Zach Charbonnet,SEA,22,RB,6,0,28,162,0,12,57.1,21,5.8,27.0,0,CharZa00,Seahawks,1250196,2750784
61,Kareem Hunt,CLE,28,RB,5,2,46,158,4,13,54.3,16,3.4,31.6,0,HuntKa00,Browns,1225000,1225000
62,Kenneth Gainwell,PHI,24,RB,7,1,51,153,1,8,35.3,16,3.0,21.9,2,GainKe00,Eagles,1023881,940000
63,Rondale Moore,ARI,23,WR,8,3,17,147,1,4,47.1,45,8.6,18.4,0,MoorRo02,,,
64,Roschon Johnson,CHI,22,RB,6,0,31,143,1,7,45.2,29,4.6,23.8,0,JohnRo07,Bears,942172,1518688
65,Latavius Murray,BUF,33,RB,8,3,40,143,2,10,45.0,29,3.6,17.9,0,MurrLa00,Bills,1092500,1317500
66,Pierre Strong,CLE,25,RB,7,0,31,143,1,6,54.8,40,4.6,20.4,0,StroPi00,Browns,870000,870000
67,Cam Akers,2TM,24,,6,1,52,142,2,10,36.5,13,2.7,23.7,0,AkerCa00,Vikings,1290470,1290470
68,Desmond Ridder,ATL,24,QB,8,8,29,139,3,11,51.7,23,4.8,17.4,7,RiddDe00,,,
69,Anthony Richardson,IND,21,QB,4,4,25,136,4,8,64.0,23,5.4,34.0,3,RichAn03,,,
70,Sam Howell,WAS,23,QB,8,8,24,130,1,9,45.8,20,5.4,16.3,3,HoweSa00,,,
71,Rico Dowdle,DAL,25,RB,7,0,33,125,0,6,54.5,10,3.8,17.9,0,DowdRi01,Cowboys,1040000,1040000
72,Aaron Jones,GNB,29,RB,4,4,29,123,1,6,72.4,11,4.2,30.8,1,JoneAa00,Packers,8197000,11000000
73,Zach Wilson,NYJ,24,QB,7,6,23,123,0,5,47.8,17,5.3,17.6,5,WilsZa00,,,
74,Baker Mayfield,TAM,28,QB,7,7,31,118,0,7,41.9,31,3.8,16.9,3,MayfBa00,,,
75,Jamaal Williams,NOR,28,RB,4,2,38,118,0,5,50.0,11,3.1,29.5,1,WillJa06,Saints,1880000,5000000
76,Jordan Mason,SFO,24,RB,8,0,21,117,2,6,61.9,26,5.6,14.6,0,MasoJo00,49ers,873333,870000
77,Dalvin Cook,NYJ,28,RB,7,0,41,114,0,8,41.5,10,2.8,16.3,1,CookDa01,Jets,7000000,7000000
78,Matt Breida,NYG,28,RB,8,3,42,112,1,4,33.3,8,2.7,14.0,1,BreiMa00,Giants,1400000,1400000
79,Royce Freeman,LAR,27,RB,5,0,21,110,1,7,66.7,15,5.2,22.0,0,FreeRo00,Rams,626667,720000
80,Clyde Edwards-Helaire,KAN,24,RB,8,1,33,109,1,5,36.4,16,3.3,13.6,0,EdwaCl00,Chiefs,3443229,2085670
81,Brock Purdy,SFO,24,QB,8,8,26,107,2,10,53.8,17,4.1,13.4,6,PurdBr00,,,
82,Dak Prescott,DAL,30,QB,7,7,23,104,1,9,47.8,18,4.5,14.9,0,PresDa01,,,
83,Samaje Perine,DEN,28,RB,8,1,27,103,0,5,44.4,12,3.8,12.9,2,PeriSa00,Broncos,3000000,4500000
84,Darrynton Evans,CHI,25,RB,3,0,27,98,1,9,44.4,12,3.6,32.7,0,EvanDa02,Bears,678889,678889
85,Tyrod Taylor,NYG,34,QB,7,3,22,98,0,5,45.5,20,4.5,14.0,2,TaylTy00,,,
86,Deebo Samuel,SFO,27,WR,6,6,18,95,1,3,66.7,17,5.3,15.8,1,SamuDe00,,,
87,Chris Brooks,MIA,23,RB,6,0,15,94,0,2,33.3,52,6.3,15.7,0,BrooCh00,Dolphins,750000,550666
88,Damien Harris,BUF,26,RB,6,0,23,94,1,9,65.2,11,4.1,15.7,0,HarrDa06,Bills,1770000,1770000
89,Darrell Henderson,LAR,26,RB,2,2,30,92,1,4,36.7,16,3.1,46.0,0,HendDa00,Rams,265444,281000
90,Antonio Gibson,WAS,25,RB,8,0,20,90,0,3,45.0,13,4.5,11.3,3,GibsAn00,Commanders,3029843,2743000
91,Kendre Miller,NOR,21,RB,6,0,27,83,0,5,33.3,10,3.1,13.8,0,MillKe01,Saints,1028057,1862228
92,Deshaun Watson,CLE,28,QB,4,4,15,83,1,7,66.7,13,5.5,20.8,4,WatsDe00,,,
93,Justin Herbert,LAC,25,QB,7,7,29,81,3,9,37.9,15,2.8,11.6,1,HerbJu00,,,
94,Bryce Young,CAR,22,QB,6,6,12,76,0,4,50.0,26,6.3,12.7,4,YounBr01,,,
95,Derius Davis,LAC,23,WR,7,0,7,75,0,3,57.1,51,10.7,10.7,1,DaviDe02,,,
96,Tony Jones,NOR,26,RB,4,1,21,70,2,6,47.6,19,3.3,17.5,0,JoneTo04,Cardinals,177100,177100
97,Mac Jones,NWE,25,QB,8,8,20,68,0,9,60.0,18,3.4,8.5,2,JoneMa05,,,
98,Matthew Stafford,LAR,35,QB,8,8,13,68,0,4,53.8,9,5.2,8.5,0,StafMa00,,,
99,C.J. Stroud,HOU,22,QB,7,7,20,68,1,8,55.0,12,3.4,9.7,3,StroCJ00,,,
100,KaVontae Turpin,DAL,27,WR,7,0,6,66,1,3,66.7,46,11.0,9.4,1,TurpKa00,,,
101,Keaontay Ingram,ARI,24,RB,6,1,24,64,0,3,25.0,14,2.7,10.7,0,IngrKe01,Cardinals,912647,870000
102,Cordarrelle Patterson,ATL,32,RB,5,0,13,63,0,2,38.5,18,4.8,12.6,0,PattCo00,Falcons,5500000,4250000
103,Chris Rodriguez,WAS,23,RB,6,0,14,61,0,3,50.0,13,4.4,10.2,0,RodrCh00,,,
104,Joe Burrow,CIN,27,QB,7,7,20,57,0,7,45.0,20,2.9,8.1,1,BurrJo01,,,
105,Ronnie Rivers,LAR,24,RB,6,0,13,57,0,2,53.8,9,4.4,9.5,0,RiveRo01,Rams,628611,628611
106,Tre Tucker,LVR,22,WR,7,0,4,56,0,2,75.0,34,14.0,8.0,0,TuckTr00,,,
107,Laviska Shenault Jr.,CAR,25,WR,6,0,12,55,0,3,50.0,11,4.6,9.2,1,ShenLa00,,,
108,Tank Bigsby,JAX,22,RB,8,0,23,54,2,7,43.5,9,2.3,6.8,2,BigsTa00,Jaguars,980530,1672120
109,Melvin Gordon,BAL,30,RB,2,0,13,53,0,2,23.1,22,4.1,26.5,0,GordMe00,Ravens,465666,503166
110,Kalif Raymond,DET,29,WR,8,3,4,52,0,2,50.0,40,13.0,6.5,0,RaymKa00,,,
111,Salvon Ahmed,MIA,25,RB,6,0,16,51,1,2,37.5,10,3.2,8.5,0,AhmeSa01,Dolphins,1410000,1450000
112,Elijah Mitchell,SFO,25,RB,5,0,22,50,0,3,22.7,18,2.3,10.0,0,MitcEl00,49ers,985893,940000
113,Geno Smith,SEA,33,QB,7,7,20,49,0,3,30.0,15,2.5,7.0,2,SmitGe00,,,
114,Boston Scott,PHI,28,RB,7,0,8,45,0,3,75.0,18,5.6,6.4,0,ScotBo02,Eagles,1212360,2000000
115,Zamir White,LVR,24,RB,8,0,12,43,0,2,41.7,11,3.6,5.4,1,WhitZa01,Raiders,1055981,870000
116,Damien Williams,ARI,31,RB,3,0,11,43,0,1,54.5,9,3.9,14.3,0,WillDa05,Cardinals,376666,414166
117,Ty Chandler,MIN,25,RB,8,0,8,42,0,2,50.0,15,5.3,5.3,0,ChanTy01,Vikings,944711,870000
118,Gardner Minshew II,IND,27,QB,8,4,10,40,2,3,40.0,17,4.0,5.0,5,MinsGa00,,,
119,Ryan Tannehill,TEN,35,QB,6,6,12,40,1,2,33.3,13,3.3,6.7,3,TannRy00,,,
120,Deuce Vaughn,DAL,22,RB,5,0,20,40,0,1,10.0,13,2.0,8.0,0,VaugDe00,Cowboys,783333,883332
121,Jimmy Garoppolo,LVR,32,QB,6,6,20,39,0,6,30.0,9,2.0,6.5,1,GaroJi00,,,
122,Michael Carter,NYJ,24,RB,7,0,8,38,0,2,25.0,9,4.8,5.4,0,CartMi03,Jets,1141840,940000
123,Tutu Atwell,LAR,24,WR,8,8,4,35,0,2,75.0,22,8.8,4.4,0,AtweTu00,,,
124,D'Ernest Johnson,JAX,27,RB,8,0,9,35,0,1,33.3,19,3.9,4.4,0,JohnDE04,Jaguars,1092500,1232500
125,Xavier Gipson,NYJ,22,WR,7,0,4,34,0,2,50.0,18,8.5,4.9,3,GipsXa00,,,
126,Marquise Goodwin,CLE,33,WR,7,0,4,33,0,2,50.0,20,8.3,4.7,0,GoodMa00,,,
